[1] "b7_2_2 || 3 || Individual heating system"
[1] "b7_2_2 || 4 || Natural gas stove (<84>Karma<94>, <93>Nicala<94>etc.)"
[1] "b7_2_2 || 5 || Electric heater"
[1] "b7_2_2 || 6 || Stove (burning firewood, coal, diesel oil, saw dust etc.)"
[1] "b7_2_2 || 7 || Fireplace"
[1] "b7_2_2 || 8 || Open fire in the middle of the room"
[1] "b7_2_2 || 9 || Nothing"
[1] "b7_2_2 || 10 || gas-stove"
[1] "b8_1 || 1 || Is a problem"
[1] "b8_1 || 2 || Is not a problem"
[1] "b8_2 || 1 || Is a problem"
[1] "b8_2 || 2 || Is not a problem"
[1] "b8_3 || 1 || Is a problem"
[1] "b8_3 || 2 || Is not a problem"
[1] "b8_4 || 1 || Is a problem"
[1] "b8_4 || 2 || Is not a problem"
[1] "b8_5 || 1 || Is a problem"
[1] "b8_5 || 2 || Is not a problem"
[1] "b8_6 || 1 || Is a problem"
[1] "b8_6 || 2 || Is not a problem"
[1] "b8_7 || 1 || Is a problem"
[1] "b8_7 || 2 || Is not a problem"
[1] "b8_8 || 1 || Is a problem"
[1] "b8_8 || 2 || Is not a problem"
[1] "b8_9 || 9 || The flore is constructed by cement"
[1] "b8_9 || 10 || During rain goes into the basement"
[1] "b8_9 || 11 || Do not have a bathroom"
[1] "b8_9 || 12 || The whole building is recognized as damadged"
[1] "b8_9 || 13 || Second flore needs renovation"
[1] "b8_9 || 14 || kedeli ingreva"
[1] "b9 || 1 || Yes"
[1] "b9 || 2 || No"
[1] "b10 || 1 || We rent it out"
[1] "b10 || 2 || Gave it as a mortgage for the debt"
[1] "b10 || 3 || Use for our business"
[1] "b10 || 4 || Relatives/friends live there without paying rent"
[1] "b10 || 5 || We use it seasonally"
[1] "b10 || 6 || We cannot use it, it<92>s abandoned/closed"
[1] "b10 || 7 || It is on the territory not under the control of the authorit"
[1] "b10 || 8 || It is not possible to live in"
[1] "b10 || 9 || The family members  stay overnight there"
[1] "b10 || 10 || The house is burned in the territory of Abkhazia"
[1] "b10 || 11 || The house is situated in the vineyard"
[1] "b10 || 12 || The relative is living in"
[1] "b10 || 13 || is under construction"
[1] "b10 || 99 || Refusal"
[1] "c2 || 1 || Yes"
[1] "c2 || 2 || No"
[1] "c4 || 1 || Yes, I cultivate my own land"
[1] "c4 || 2 || Yes, I cultivate a rented land"
[1] "c4 || 3 || Yes, I cultivate a land owned by others"
[1] "c4 || 4 || Yes, I own agriclutural land cultivated by others"
[1] "c4 || 5 || Yes, I own agriclutural land which is not cultivated"
[1] "c4 || 6 || No, I don<92>t own or cultivate any agricultiral land"
[1] "e1_1 || 1 || Yes"
[1] "e1_1 || 2 || No"
[1] "e1_2 || 1 || Yes"
[1] "e1_2 || 2 || No"
[1] "e1_3 || 1 || Yes"
[1] "e1_3 || 2 || No"
[1] "e1_4 || 1 || Yes"
[1] "e1_4 || 2 || No"
[1] "e1_5 || 1 || Yes"
[1] "e1_5 || 2 || No"
[1] "e1_6 || 1 || Yes"
[1] "e1_6 || 2 || No"
[1] "e1_7 || 1 || Yes"
[1] "e1_7 || 2 || No"
[1] "e1_8 || 1 || Yes"
[1] "e1_8 || 2 || No"
[1] "e1_9 || 1 || Yes"
[1] "e1_9 || 2 || No"
[1] "e1_10 || 1 || Yes"
[1] "e1_10 || 2 || No"
[1] "e1_11 || 1 || Yes"
[1] "e1_11 || 2 || No"
[1] "e1_12 || 1 || Yes"
[1] "e1_12 || 2 || No"
[1] "e1_13 || 1 || Yes"
[1] "e1_13 || 2 || No"
[1] "e1_14 || 1 || Yes"
[1] "e1_14 || 2 || No"
[1] "e2_1_1 || 1 || Private kindergarten"
[1] "e2_1_1 || 2 || Public kindergarten"
[1] "e2_1_1 || 3 || Private school"
[1] "e2_1_1 || 4 || Public school"
[1] "e2_1_1 || 5 || Vocational school"
[1] "e2_1_1 || 6 || High School"
[1] "e2_1_1 || 7 || Boarding school / daycare centre"
[1] "e2_1_1 || 8 || Study group"
[1] "e2_1_1 || 9 || Training courses"
[1] "e2_1_1 || 10 || private teacher"
[1] "e2_1_1 || 11 || Tutor"
[1] "e2_1_2 || 1 || Private kindergarten"
[1] "e2_1_2 || 2 || Public kindergarten"
[1] "e2_1_2 || 3 || Private school"
[1] "e2_1_2 || 4 || Public school"
[1] "e2_1_2 || 5 || Vocational school"
[1] "e2_1_2 || 6 || High School"
[1] "e2_1_2 || 7 || Boarding school / daycare centre"
[1] "e2_1_2 || 8 || Study group"
[1] "e2_1_2 || 9 || Training courses"
[1] "e2_1_2 || 10 || private teacher"
[1] "e2_1_2 || 11 || Tutor"
[1] "e2_1_3 || 1 || Private kindergarten"
[1] "e2_1_3 || 2 || Public kindergarten"
[1] "e2_1_3 || 3 || Private school"
[1] "e2_1_3 || 4 || Public school"
[1] "e2_1_3 || 5 || Vocational school"
[1] "e2_1_3 || 6 || High School"
[1] "e2_1_3 || 7 || Boarding school / daycare centre"
[1] "e2_1_3 || 8 || Study group"
[1] "e2_1_3 || 9 || Training courses"
[1] "e2_1_3 || 10 || private teacher"
[1] "e2_1_3 || 11 || Tutor"
[1] "e2_1_4 || 1 || Private kindergarten"
[1] "e2_1_4 || 2 || Public kindergarten"
[1] "e2_1_4 || 3 || Private school"
[1] "e2_1_4 || 4 || Public school"
[1] "e2_1_4 || 5 || Vocational school"
[1] "e2_1_4 || 6 || High School"
[1] "e2_1_4 || 7 || Boarding school / daycare centre"
[1] "e2_1_4 || 8 || Study group"
[1] "e2_1_4 || 9 || Training courses"
[1] "e2_1_4 || 10 || private teacher"
[1] "e2_1_4 || 11 || Tutor"
[1] "e2_1_5 || 1 || Private kindergarten"
[1] "e2_1_5 || 2 || Public kindergarten"
[1] "e2_1_5 || 3 || Private school"
[1] "e2_1_5 || 4 || Public school"
[1] "e2_1_5 || 5 || Vocational school"
[1] "e2_1_5 || 6 || High School"
[1] "e2_1_5 || 7 || Boarding school / daycare centre"
[1] "e2_1_5 || 8 || Study group"
[1] "e2_1_5 || 9 || Training courses"
[1] "e2_1_5 || 10 || private teacher"
[1] "e2_1_5 || 11 || Tutor"
[1] "e2_1_6 || 1 || Private kindergarten"
[1] "e2_1_6 || 2 || Public kindergarten"
[1] "e2_1_6 || 3 || Private school"
[1] "e2_1_6 || 4 || Public school"
[1] "e2_1_6 || 5 || Vocational school"
[1] "e2_1_6 || 6 || High School"
[1] "e2_1_6 || 7 || Boarding school / daycare centre"
[1] "e2_1_6 || 8 || Study group"
[1] "e2_1_6 || 9 || Training courses"
[1] "e2_1_6 || 10 || private teacher"
[1] "e2_1_6 || 11 || Tutor"
[1] "e2_1_7 || 1 || Private kindergarten"
[1] "e2_1_7 || 2 || Public kindergarten"
[1] "e2_1_7 || 3 || Private school"
[1] "e2_1_7 || 4 || Public school"
[1] "e2_1_7 || 5 || Vocational school"
[1] "e2_1_7 || 6 || High School"
[1] "e2_1_7 || 7 || Boarding school / daycare centre"
[1] "e2_1_7 || 8 || Study group"
[1] "e2_1_7 || 9 || Training courses"
[1] "e2_1_7 || 10 || private teacher"
[1] "e2_1_7 || 11 || Tutor"
[1] "e2_1_8 || 1 || Private kindergarten"
[1] "e2_1_8 || 2 || Public kindergarten"
[1] "e2_1_8 || 3 || Private school"
[1] "e2_1_8 || 4 || Public school"
[1] "e2_1_8 || 5 || Vocational school"
[1] "e2_1_8 || 6 || High School"
[1] "e2_1_8 || 7 || Boarding school / daycare centre"
[1] "e2_1_8 || 8 || Study group"
[1] "e2_1_8 || 9 || Training courses"
[1] "e2_1_8 || 10 || private teacher"
[1] "e2_1_8 || 11 || Tutor"
[1] "e2_1_9 || 1 || Private kindergarten"
[1] "e2_1_9 || 2 || Public kindergarten"
[1] "e2_1_9 || 3 || Private school"
[1] "e2_1_9 || 4 || Public school"
[1] "e2_1_9 || 5 || Vocational school"
[1] "e2_1_9 || 6 || High School"
[1] "e2_1_9 || 7 || Boarding school / daycare centre"
[1] "e2_1_9 || 8 || Study group"
[1] "e2_1_9 || 9 || Training courses"
[1] "e2_1_9 || 10 || private teacher"
[1] "e2_1_9 || 11 || Tutor"
[1] "e2_1_10 || 1 || Private kindergarten"
[1] "e2_1_10 || 2 || Public kindergarten"
[1] "e2_1_10 || 3 || Private school"
[1] "e2_1_10 || 4 || Public school"
[1] "e2_1_10 || 5 || Vocational school"
[1] "e2_1_10 || 6 || High School"
[1] "e2_1_10 || 7 || Boarding school / daycare centre"
[1] "e2_1_10 || 8 || Study group"
[1] "e2_1_10 || 9 || Training courses"
[1] "e2_1_10 || 10 || private teacher"
[1] "e2_1_10 || 11 || Tutor"
[1] "e2_1_11 || 1 || Private kindergarten"
[1] "e2_1_11 || 2 || Public kindergarten"
[1] "e2_1_11 || 3 || Private school"
[1] "e2_1_11 || 4 || Public school"
[1] "e2_1_11 || 5 || Vocational school"
[1] "e2_1_11 || 6 || High School"
[1] "e2_1_11 || 7 || Boarding school / daycare centre"
[1] "e2_1_11 || 8 || Study group"
[1] "e2_1_11 || 9 || Training courses"
[1] "e2_1_11 || 10 || private teacher"
[1] "e2_1_11 || 11 || Tutor"
[1] "e2_1_12 || 1 || Private kindergarten"
[1] "e2_1_12 || 2 || Public kindergarten"
[1] "e2_1_12 || 3 || Private school"
[1] "e2_1_12 || 4 || Public school"
[1] "e2_1_12 || 5 || Vocational school"
[1] "e2_1_12 || 6 || High School"
[1] "e2_1_12 || 7 || Boarding school / daycare centre"
[1] "e2_1_12 || 8 || Study group"
[1] "e2_1_12 || 9 || Training courses"
[1] "e2_1_12 || 10 || private teacher"
[1] "e2_1_12 || 11 || Tutor"
[1] "e2_1_13 || 1 || Private kindergarten"
[1] "e2_1_13 || 2 || Public kindergarten"
[1] "e2_1_13 || 3 || Private school"
[1] "e2_1_13 || 4 || Public school"
[1] "e2_1_13 || 5 || Vocational school"
[1] "e2_1_13 || 6 || High School"
[1] "e2_1_13 || 7 || Boarding school / daycare centre"
[1] "e2_1_13 || 8 || Study group"
[1] "e2_1_13 || 9 || Training courses"
[1] "e2_1_13 || 10 || private teacher"
[1] "e2_1_13 || 11 || Tutor"
[1] "e2_1_14 || 1 || Private kindergarten"
[1] "e2_1_14 || 2 || Public kindergarten"
[1] "e2_1_14 || 3 || Private school"
[1] "e2_1_14 || 4 || Public school"
[1] "e2_1_14 || 5 || Vocational school"
[1] "e2_1_14 || 6 || High School"
[1] "e2_1_14 || 7 || Boarding school / daycare centre"
[1] "e2_1_14 || 8 || Study group"
[1] "e2_1_14 || 9 || Training courses"
[1] "e2_1_14 || 10 || private teacher"
[1] "e2_1_14 || 11 || Tutor"
[1] "e2_2_1 || 1 || Private kindergarten"
[1] "e2_2_1 || 2 || Public kindergarten"
[1] "e2_2_1 || 3 || Private school"
[1] "e2_2_1 || 4 || Public school"
[1] "e2_2_1 || 5 || Vocational school"
[1] "e2_2_1 || 6 || High School"
[1] "e2_2_1 || 7 || Boarding school / daycare centre"
[1] "e2_2_1 || 8 || Study group"
[1] "e2_2_1 || 9 || Training courses"
[1] "e2_2_1 || 10 || private teacher"
[1] "e2_2_1 || 11 || Tutor"
[1] "e2_2_2 || 1 || Private kindergarten"
[1] "e2_2_2 || 2 || Public kindergarten"
[1] "e2_2_2 || 3 || Private school"
[1] "e2_2_2 || 4 || Public school"
[1] "e2_2_2 || 5 || Vocational school"
[1] "e2_2_2 || 6 || High School"
[1] "e2_2_2 || 7 || Boarding school / daycare centre"
[1] "e2_2_2 || 8 || Study group"
[1] "e2_2_2 || 9 || Training courses"
[1] "e2_2_2 || 10 || private teacher"
[1] "e2_2_2 || 11 || Tutor"
[1] "e2_2_3 || 1 || Private kindergarten"
[1] "e2_2_3 || 2 || Public kindergarten"
[1] "e2_2_3 || 3 || Private school"
[1] "e2_2_3 || 4 || Public school"
[1] "e2_2_3 || 5 || Vocational school"
[1] "e2_2_3 || 6 || High School"
[1] "e2_2_3 || 7 || Boarding school / daycare centre"
[1] "e2_2_3 || 8 || Study group"
[1] "e2_2_3 || 9 || Training courses"
[1] "e2_2_3 || 10 || private teacher"
[1] "e2_2_3 || 11 || Tutor"
[1] "e2_2_4 || 1 || Private kindergarten"
[1] "e2_2_4 || 2 || Public kindergarten"
[1] "e2_2_4 || 3 || Private school"
[1] "e2_2_4 || 4 || Public school"
[1] "e2_2_4 || 5 || Vocational school"
[1] "e2_2_4 || 6 || High School"
[1] "e2_2_4 || 7 || Boarding school / daycare centre"
[1] "e2_2_4 || 8 || Study group"
[1] "e2_2_4 || 9 || Training courses"
[1] "e2_2_4 || 10 || private teacher"
[1] "e2_2_4 || 11 || Tutor"
[1] "e2_2_5 || 1 || Private kindergarten"
[1] "e2_2_5 || 2 || Public kindergarten"
[1] "e2_2_5 || 3 || Private school"
[1] "e2_2_5 || 4 || Public school"
[1] "e2_2_5 || 5 || Vocational school"
[1] "e2_2_5 || 6 || High School"
[1] "e2_2_5 || 7 || Boarding school / daycare centre"
[1] "e2_2_5 || 8 || Study group"
[1] "e2_2_5 || 9 || Training courses"
[1] "e2_2_5 || 10 || private teacher"
[1] "e2_2_5 || 11 || Tutor"
[1] "e2_2_6 || 1 || Private kindergarten"
[1] "e2_2_6 || 2 || Public kindergarten"
[1] "e2_2_6 || 3 || Private school"
[1] "e2_2_6 || 4 || Public school"
[1] "e2_2_6 || 5 || Vocational school"
[1] "e2_2_6 || 6 || High School"
[1] "e2_2_6 || 7 || Boarding school / daycare centre"
[1] "e2_2_6 || 8 || Study group"
[1] "e2_2_6 || 9 || Training courses"
[1] "e2_2_6 || 10 || private teacher"
[1] "e2_2_6 || 11 || Tutor"
[1] "e2_2_7 || 1 || Private kindergarten"
[1] "e2_2_7 || 2 || Public kindergarten"
[1] "e2_2_7 || 3 || Private school"
[1] "e2_2_7 || 4 || Public school"
[1] "e2_2_7 || 5 || Vocational school"
[1] "e2_2_7 || 6 || High School"
[1] "e2_2_7 || 7 || Boarding school / daycare centre"
[1] "e2_2_7 || 8 || Study group"
[1] "e2_2_7 || 9 || Training courses"
[1] "e2_2_7 || 10 || private teacher"
[1] "e2_2_7 || 11 || Tutor"
[1] "e2_2_8 || 1 || Private kindergarten"
[1] "e2_2_8 || 2 || Public kindergarten"
[1] "e2_2_8 || 3 || Private school"
[1] "e2_2_8 || 4 || Public school"
[1] "e2_2_8 || 5 || Vocational school"
[1] "e2_2_8 || 6 || High School"
[1] "e2_2_8 || 7 || Boarding school / daycare centre"
[1] "e2_2_8 || 8 || Study group"
[1] "e2_2_8 || 9 || Training courses"
[1] "e2_2_8 || 10 || private teacher"
[1] "e2_2_8 || 11 || Tutor"
[1] "e2_2_9 || 1 || Private kindergarten"
[1] "e2_2_9 || 2 || Public kindergarten"
[1] "e2_2_9 || 3 || Private school"
[1] "e2_2_9 || 4 || Public school"
[1] "e2_2_9 || 5 || Vocational school"
[1] "e2_2_9 || 6 || High School"
[1] "e2_2_9 || 7 || Boarding school / daycare centre"
[1] "e2_2_9 || 8 || Study group"
[1] "e2_2_9 || 9 || Training courses"
[1] "e2_2_9 || 10 || private teacher"
[1] "e2_2_9 || 11 || Tutor"
[1] "e2_2_10 || 1 || Private kindergarten"
[1] "e2_2_10 || 2 || Public kindergarten"
[1] "e2_2_10 || 3 || Private school"
[1] "e2_2_10 || 4 || Public school"
[1] "e2_2_10 || 5 || Vocational school"
[1] "e2_2_10 || 6 || High School"
[1] "e2_2_10 || 7 || Boarding school / daycare centre"
[1] "e2_2_10 || 8 || Study group"
[1] "e2_2_10 || 9 || Training courses"
[1] "e2_2_10 || 10 || private teacher"
[1] "e2_2_10 || 11 || Tutor"
[1] "e2_2_11 || 1 || Private kindergarten"
[1] "e2_2_11 || 2 || Public kindergarten"
[1] "e2_2_11 || 3 || Private school"
[1] "e2_2_11 || 4 || Public school"
[1] "e2_2_11 || 5 || Vocational school"
[1] "e2_2_11 || 6 || High School"
[1] "e2_2_11 || 7 || Boarding school / daycare centre"
[1] "e2_2_11 || 8 || Study group"
[1] "e2_2_11 || 9 || Training courses"
[1] "e2_2_11 || 10 || private teacher"
[1] "e2_2_11 || 11 || Tutor"
[1] "e2_2_12 || 1 || Private kindergarten"
[1] "e2_2_12 || 2 || Public kindergarten"
[1] "e2_2_12 || 3 || Private school"
[1] "e2_2_12 || 4 || Public school"
[1] "e2_2_12 || 5 || Vocational school"
[1] "e2_2_12 || 6 || High School"
[1] "e2_2_12 || 7 || Boarding school / daycare centre"
[1] "e2_2_12 || 8 || Study group"
[1] "e2_2_12 || 9 || Training courses"
[1] "e2_2_12 || 10 || private teacher"
[1] "e2_2_12 || 11 || Tutor"
[1] "e2_2_13 || 1 || Private kindergarten"
[1] "e2_2_13 || 2 || Public kindergarten"
[1] "e2_2_13 || 3 || Private school"
[1] "e2_2_13 || 4 || Public school"
[1] "e2_2_13 || 5 || Vocational school"
[1] "e2_2_13 || 6 || High School"
[1] "e2_2_13 || 7 || Boarding school / daycare centre"
[1] "e2_2_13 || 8 || Study group"
[1] "e2_2_13 || 9 || Training courses"
[1] "e2_2_13 || 10 || private teacher"
[1] "e2_2_13 || 11 || Tutor"
[1] "e2_2_14 || 1 || Private kindergarten"
[1] "e2_2_14 || 2 || Public kindergarten"
[1] "e2_2_14 || 3 || Private school"
[1] "e2_2_14 || 4 || Public school"
[1] "e2_2_14 || 5 || Vocational school"
[1] "e2_2_14 || 6 || High School"
[1] "e2_2_14 || 7 || Boarding school / daycare centre"
[1] "e2_2_14 || 8 || Study group"
[1] "e2_2_14 || 9 || Training courses"
[1] "e2_2_14 || 10 || private teacher"
[1] "e2_2_14 || 11 || Tutor"
[1] "e2_3_1 || 1 || Private kindergarten"
[1] "e2_3_1 || 2 || Public kindergarten"
[1] "e2_3_1 || 3 || Private school"
[1] "e2_3_1 || 4 || Public school"
[1] "e2_3_1 || 5 || Vocational school"
[1] "e2_3_1 || 6 || High School"
[1] "e2_3_1 || 7 || Boarding school / daycare centre"
[1] "e2_3_1 || 8 || Study group"
[1] "e2_3_1 || 9 || Training courses"
[1] "e2_3_1 || 10 || private teacher"
[1] "e2_3_1 || 11 || Tutor"
[1] "e2_3_2 || 1 || Private kindergarten"
[1] "e2_3_2 || 2 || Public kindergarten"
[1] "e2_3_2 || 3 || Private school"
[1] "e2_3_2 || 4 || Public school"
[1] "e2_3_2 || 5 || Vocational school"
[1] "e2_3_2 || 6 || High School"
[1] "e2_3_2 || 7 || Boarding school / daycare centre"
[1] "e2_3_2 || 8 || Study group"
[1] "e2_3_2 || 9 || Training courses"
[1] "e2_3_2 || 10 || private teacher"
[1] "e2_3_2 || 11 || Tutor"
[1] "e2_3_3 || 1 || Private kindergarten"
[1] "e2_3_3 || 2 || Public kindergarten"
[1] "e2_3_3 || 3 || Private school"
[1] "e2_3_3 || 4 || Public school"
[1] "e2_3_3 || 5 || Vocational school"
[1] "e2_3_3 || 6 || High School"
[1] "e2_3_3 || 7 || Boarding school / daycare centre"
[1] "e2_3_3 || 8 || Study group"
[1] "e2_3_3 || 9 || Training courses"
[1] "e2_3_3 || 10 || private teacher"
[1] "e2_3_3 || 11 || Tutor"
[1] "e2_3_4 || 1 || Private kindergarten"
[1] "e2_3_4 || 2 || Public kindergarten"
[1] "e2_3_4 || 3 || Private school"
[1] "e2_3_4 || 4 || Public school"
[1] "e2_3_4 || 5 || Vocational school"
[1] "e2_3_4 || 6 || High School"
[1] "e2_3_4 || 7 || Boarding school / daycare centre"
[1] "e2_3_4 || 8 || Study group"
[1] "e2_3_4 || 9 || Training courses"
[1] "e2_3_4 || 10 || private teacher"
[1] "e2_3_4 || 11 || Tutor"
[1] "e2_3_5 || 1 || Private kindergarten"
[1] "e2_3_5 || 2 || Public kindergarten"
[1] "e2_3_5 || 3 || Private school"
[1] "e2_3_5 || 4 || Public school"
[1] "e2_3_5 || 5 || Vocational school"
[1] "e2_3_5 || 6 || High School"
[1] "e2_3_5 || 7 || Boarding school / daycare centre"
[1] "e2_3_5 || 8 || Study group"
[1] "e2_3_5 || 9 || Training courses"
[1] "e2_3_5 || 10 || private teacher"
[1] "e2_3_5 || 11 || Tutor"
[1] "e2_3_6 || 1 || Private kindergarten"
[1] "e2_3_6 || 2 || Public kindergarten"
[1] "e2_3_6 || 3 || Private school"
[1] "e2_3_6 || 4 || Public school"
[1] "e2_3_6 || 5 || Vocational school"
[1] "e2_3_6 || 6 || High School"
[1] "e2_3_6 || 7 || Boarding school / daycare centre"
[1] "e2_3_6 || 8 || Study group"
[1] "e2_3_6 || 9 || Training courses"
[1] "e2_3_6 || 10 || private teacher"
[1] "e2_3_6 || 11 || Tutor"
[1] "e2_3_7 || 1 || Private kindergarten"
[1] "e2_3_7 || 2 || Public kindergarten"
[1] "e2_3_7 || 3 || Private school"
[1] "e2_3_7 || 4 || Public school"
[1] "e2_3_7 || 5 || Vocational school"
[1] "e2_3_7 || 6 || High School"
[1] "e2_3_7 || 7 || Boarding school / daycare centre"
[1] "e2_3_7 || 8 || Study group"
[1] "e2_3_7 || 9 || Training courses"
[1] "e2_3_7 || 10 || private teacher"
[1] "e2_3_7 || 11 || Tutor"
[1] "e2_3_8 || 1 || Private kindergarten"
[1] "e2_3_8 || 2 || Public kindergarten"
[1] "e2_3_8 || 3 || Private school"
[1] "e2_3_8 || 4 || Public school"
[1] "e2_3_8 || 5 || Vocational school"
[1] "e2_3_8 || 6 || High School"
[1] "e2_3_8 || 7 || Boarding school / daycare centre"
[1] "e2_3_8 || 8 || Study group"
[1] "e2_3_8 || 9 || Training courses"
[1] "e2_3_8 || 10 || private teacher"
[1] "e2_3_8 || 11 || Tutor"
[1] "e2_3_9 || 1 || Private kindergarten"
[1] "e2_3_9 || 2 || Public kindergarten"
[1] "e2_3_9 || 3 || Private school"
[1] "e2_3_9 || 4 || Public school"
[1] "e2_3_9 || 5 || Vocational school"
[1] "e2_3_9 || 6 || High School"
[1] "e2_3_9 || 7 || Boarding school / daycare centre"
[1] "e2_3_9 || 8 || Study group"
[1] "e2_3_9 || 9 || Training courses"
[1] "e2_3_9 || 10 || private teacher"
[1] "e2_3_9 || 11 || Tutor"
[1] "e2_3_10 || 1 || Private kindergarten"
[1] "e2_3_10 || 2 || Public kindergarten"
[1] "e2_3_10 || 3 || Private school"
[1] "e2_3_10 || 4 || Public school"
[1] "e2_3_10 || 5 || Vocational school"
[1] "e2_3_10 || 6 || High School"
[1] "e2_3_10 || 7 || Boarding school / daycare centre"
[1] "e2_3_10 || 8 || Study group"
[1] "e2_3_10 || 9 || Training courses"
[1] "e2_3_10 || 10 || private teacher"
[1] "e2_3_10 || 11 || Tutor"
[1] "e2_4_1 || 1 || Private kindergarten"
[1] "e2_4_1 || 2 || Public kindergarten"
[1] "e2_4_1 || 3 || Private school"
[1] "e2_4_1 || 4 || Public school"
[1] "e2_4_1 || 5 || Vocational school"
[1] "e2_4_1 || 6 || High School"
[1] "e2_4_1 || 7 || Boarding school / daycare centre"
[1] "e2_4_1 || 8 || Study group"
[1] "e2_4_1 || 9 || Training courses"
[1] "e2_4_1 || 10 || private teacher"
[1] "e2_4_1 || 11 || Tutor"
[1] "e2_4_2 || 1 || Private kindergarten"
[1] "e2_4_2 || 2 || Public kindergarten"
[1] "e2_4_2 || 3 || Private school"
[1] "e2_4_2 || 4 || Public school"
[1] "e2_4_2 || 5 || Vocational school"
[1] "e2_4_2 || 6 || High School"
[1] "e2_4_2 || 7 || Boarding school / daycare centre"
[1] "e2_4_2 || 8 || Study group"
[1] "e2_4_2 || 9 || Training courses"
[1] "e2_4_2 || 10 || private teacher"
[1] "e2_4_2 || 11 || Tutor"
[1] "e2_4_3 || 1 || Private kindergarten"
[1] "e2_4_3 || 2 || Public kindergarten"
[1] "e2_4_3 || 3 || Private school"
[1] "e2_4_3 || 4 || Public school"
[1] "e2_4_3 || 5 || Vocational school"
[1] "e2_4_3 || 6 || High School"
[1] "e2_4_3 || 7 || Boarding school / daycare centre"
[1] "e2_4_3 || 8 || Study group"
[1] "e2_4_3 || 9 || Training courses"
[1] "e2_4_3 || 10 || private teacher"
[1] "e2_4_3 || 11 || Tutor"
[1] "e2_4_4 || 1 || Private kindergarten"
[1] "e2_4_4 || 2 || Public kindergarten"
[1] "e2_4_4 || 3 || Private school"
[1] "e2_4_4 || 4 || Public school"
[1] "e2_4_4 || 5 || Vocational school"
[1] "e2_4_4 || 6 || High School"
[1] "e2_4_4 || 7 || Boarding school / daycare centre"
[1] "e2_4_4 || 8 || Study group"
[1] "e2_4_4 || 9 || Training courses"
[1] "e2_4_4 || 10 || private teacher"
[1] "e2_4_4 || 11 || Tutor"
[1] "e2_4_5 || 1 || Private kindergarten"
[1] "e2_4_5 || 2 || Public kindergarten"
[1] "e2_4_5 || 3 || Private school"
[1] "e2_4_5 || 4 || Public school"
[1] "e2_4_5 || 5 || Vocational school"
[1] "e2_4_5 || 6 || High School"
[1] "e2_4_5 || 7 || Boarding school / daycare centre"
[1] "e2_4_5 || 8 || Study group"
[1] "e2_4_5 || 9 || Training courses"
[1] "e2_4_5 || 10 || private teacher"
[1] "e2_4_5 || 11 || Tutor"
[1] "e2_4_6 || 1 || Private kindergarten"
[1] "e2_4_6 || 2 || Public kindergarten"
[1] "e2_4_6 || 3 || Private school"
[1] "e2_4_6 || 4 || Public school"
[1] "e2_4_6 || 5 || Vocational school"
[1] "e2_4_6 || 6 || High School"
[1] "e2_4_6 || 7 || Boarding school / daycare centre"
[1] "e2_4_6 || 8 || Study group"
[1] "e2_4_6 || 9 || Training courses"
[1] "e2_4_6 || 10 || private teacher"
[1] "e2_4_6 || 11 || Tutor"
[1] "e2_4_7 || 1 || Private kindergarten"
[1] "e2_4_7 || 2 || Public kindergarten"
[1] "e2_4_7 || 3 || Private school"
[1] "e2_4_7 || 4 || Public school"
[1] "e2_4_7 || 5 || Vocational school"
[1] "e2_4_7 || 6 || High School"
[1] "e2_4_7 || 7 || Boarding school / daycare centre"
[1] "e2_4_7 || 8 || Study group"
[1] "e2_4_7 || 9 || Training courses"
[1] "e2_4_7 || 10 || private teacher"
[1] "e2_4_7 || 11 || Tutor"
[1] "e2_4_8 || 1 || Private kindergarten"
[1] "e2_4_8 || 2 || Public kindergarten"
[1] "e2_4_8 || 3 || Private school"
[1] "e2_4_8 || 4 || Public school"
[1] "e2_4_8 || 5 || Vocational school"
[1] "e2_4_8 || 6 || High School"
[1] "e2_4_8 || 7 || Boarding school / daycare centre"
[1] "e2_4_8 || 8 || Study group"
[1] "e2_4_8 || 9 || Training courses"
[1] "e2_4_8 || 10 || private teacher"
[1] "e2_4_8 || 11 || Tutor"
[1] "e2_4_9 || 1 || Private kindergarten"
[1] "e2_4_9 || 2 || Public kindergarten"
[1] "e2_4_9 || 3 || Private school"
[1] "e2_4_9 || 4 || Public school"
[1] "e2_4_9 || 5 || Vocational school"
[1] "e2_4_9 || 6 || High School"
[1] "e2_4_9 || 7 || Boarding school / daycare centre"
[1] "e2_4_9 || 8 || Study group"
[1] "e2_4_9 || 9 || Training courses"
[1] "e2_4_9 || 10 || private teacher"
[1] "e2_4_9 || 11 || Tutor"
[1] "e2_4_10 || 1 || Private kindergarten"
[1] "e2_4_10 || 2 || Public kindergarten"
[1] "e2_4_10 || 3 || Private school"
[1] "e2_4_10 || 4 || Public school"
[1] "e2_4_10 || 5 || Vocational school"
[1] "e2_4_10 || 6 || High School"
[1] "e2_4_10 || 7 || Boarding school / daycare centre"
[1] "e2_4_10 || 8 || Study group"
[1] "e2_4_10 || 9 || Training courses"
[1] "e2_4_10 || 10 || private teacher"
[1] "e2_4_10 || 11 || Tutor"
[1] "e2_4_11 || 1 || Private kindergarten"
[1] "e2_4_11 || 2 || Public kindergarten"
[1] "e2_4_11 || 3 || Private school"
[1] "e2_4_11 || 4 || Public school"
[1] "e2_4_11 || 5 || Vocational school"
