[1] "C2_2_3 || 2 || 51- 100 Lari"
[1] "C2_2_3 || 3 || 101 - 200 Lari"
[1] "C2_2_3 || 4 || 201 - 400 Lari"
[1] "C2_2_3 || 5 || 401 - 600 Lari"
[1] "C2_2_3 || 6 || 601 Lari and more"
[1] "C2_2_3 || 99999 || Difficult to answer"
[1] "C2_1 || 1 || Yes"
[1] "C2_1 || 2 || No"
[1] "C2_2_1 || 1 || Yes"
[1] "C2_2_1 || 2 || No"
[1] "C2_1_3 || 1 || Less or equal then 50 Lari"
[1] "C2_1_3 || 2 || 51- 100 Lari"
[1] "C2_1_3 || 3 || 101 - 200 Lari"
[1] "C2_1_3 || 4 || 201 - 400 Lari"
[1] "C2_1_3 || 5 || 401 - 600 Lari"
[1] "C2_1_3 || 6 || 601 Lari and more"
[1] "C2_1_3 || 99999 || Difficult to answer"
[1] "C2_1_1 || 1 || Yes"
[1] "C2_1_1 || 2 || No"
[1] "C1 || 1 || Yes"
[1] "C1 || 2 || No"
[1] "B70_2 || 1 || We do not know how to apply for assistance"
[1] "B70_2 || 2 || We applied for assistance, but did not receive it"
[1] "B70_2 || 3 || We are expecting the assistance in near future"
[1] "B70_2 || 4 || lack of documents"
[1] "B70_2 || 88 || Refusal"
[1] "B70_2 || 99 || Difficult to answer"
[1] "B70_1 || 1 || We do not know how to apply for assistance"
[1] "B70_1 || 2 || We applied for assistance, but did not receive it"
[1] "B70_1 || 3 || We are expecting the assistance in near future"
[1] "B70_1 || 4 || lack of documents"
[1] "B70_1 || 88 || Refusal"
[1] "B70_1 || 99 || Difficult to answer"
[1] "B69_2 || 1 || Yes"
[1] "B69_2 || 2 || No"
[1] "B69_1 || 1 || Yes"
[1] "B69_1 || 2 || No"
[1] "B68_11_2 || 1 || Yes"
[1] "B68_11_2 || 2 || No"
[1] "B68_11_2 || 99 || Difficult to answer"
[1] "B68_11_1 || 1 || Yes"
[1] "B68_11_1 || 2 || No"
[1] "B68_11_1 || 99 || Difficult to answer"
[1] "B68_10_2 || 1 || Yes"
[1] "B68_10_2 || 2 || No"
[1] "B68_10_2 || 99 || Difficult to answer"
[1] "B68_10_1 || 1 || Yes"
[1] "B68_10_1 || 2 || No"
[1] "B68_10_1 || 99 || Difficult to answer"
[1] "B68_9_2 || 1 || Yes"
[1] "B68_9_2 || 2 || No"
[1] "B68_9_2 || 99 || Difficult to answer"
[1] "B68_9_1 || 1 || Yes"
[1] "B68_9_1 || 2 || No"
[1] "B68_9_1 || 99 || Difficult to answer"
[1] "B68_8_2 || 1 || Yes"
[1] "B68_8_2 || 2 || No"
[1] "B68_8_2 || 99 || Difficult to answer"
[1] "B68_8_1 || 1 || Yes"
[1] "B68_8_1 || 2 || No"
[1] "B68_8_1 || 99 || Difficult to answer"
[1] "B68_7_2 || 1 || Yes"
[1] "B68_7_2 || 2 || No"
[1] "B68_7_2 || 99 || Difficult to answer"
[1] "B68_7_1 || 1 || Yes"
[1] "B68_7_1 || 2 || No"
[1] "B68_7_1 || 99 || Difficult to answer"
[1] "B68_6_2 || 1 || Yes"
[1] "B68_6_2 || 2 || No"
[1] "B68_6_2 || 99 || Difficult to answer"
[1] "B68_6_1 || 1 || Yes"
[1] "B68_6_1 || 2 || No"
[1] "B68_6_1 || 99 || Difficult to answer"
[1] "B68_5_2 || 1 || Yes"
[1] "B68_5_2 || 2 || No"
[1] "B68_5_2 || 99 || Difficult to answer"
[1] "B68_5_1 || 1 || Yes"
[1] "B68_5_1 || 2 || No"
[1] "B68_5_1 || 99 || Difficult to answer"
[1] "B68_4_2 || 1 || Yes"
[1] "B68_4_2 || 2 || No"
[1] "B68_4_2 || 99 || Difficult to answer"
[1] "B68_4_1 || 1 || Yes"
[1] "B68_4_1 || 2 || No"
[1] "B68_4_1 || 99 || Difficult to answer"
[1] "B68_3_2 || 1 || Yes"
[1] "B68_3_2 || 2 || No"
[1] "B68_3_2 || 99 || Difficult to answer"
[1] "B68_3_1 || 1 || Yes"
[1] "B68_3_1 || 2 || No"
[1] "B68_3_1 || 99 || Difficult to answer"
[1] "B68_2_2 || 1 || Yes"
[1] "B68_2_2 || 2 || No"
[1] "B68_2_2 || 99 || Difficult to answer"
[1] "B68_2_1 || 1 || Yes"
[1] "B68_2_1 || 2 || No"
[1] "B68_2_1 || 99 || Difficult to answer"
[1] "B68_1_2 || 1 || Yes"
[1] "B68_1_2 || 2 || No"
[1] "B68_1_2 || 99 || Difficult to answer"
[1] "B68_1_1 || 1 || Yes"
[1] "B68_1_1 || 2 || No"
[1] "B68_1_1 || 99 || Difficult to answer"
[1] "B67_2 || 1 || Yes"
[1] "B67_2 || 2 || No"
[1] "B67_2 || 99 || Difficult to answer"
[1] "B67_1 || 1 || Yes"
[1] "B67_1 || 2 || No"
[1] "B67_1 || 99 || Difficult to answer"
[1] "B66_2 || 1 || Yes"
[1] "B66_2 || 2 || No"
[1] "B66_2 || 99 || Difficult to answer"
[1] "B66_1 || 1 || Yes"
[1] "B66_1 || 2 || No"
[1] "B66_1 || 99 || Difficult to answer"
[1] "B65_2 || 1 || Social Services Agency"
[1] "B65_2 || 2 || Local authorities/municipality"
[1] "B65_2 || 3 || Non-governmental organisation"
[1] "B65_2 || 4 || Church"
[1] "B65_2 || 5 || Individual charity"
[1] "B65_2 || 6 || Friends"
[1] "B65_2 || 99 || Difficult to answer"
[1] "B65_1 || 1 || Social Services Agency"
[1] "B65_1 || 2 || Local authorities/municipality"
[1] "B65_1 || 3 || Non-governmental organisation"
[1] "B65_1 || 4 || Church"
[1] "B65_1 || 5 || Individual charity"
[1] "B65_1 || 6 || Friends"
[1] "B65_1 || 99 || Difficult to answer"
[1] "B64_2 || 1 || Yes"
[1] "B64_2 || 2 || No"
[1] "B64_1 || 1 || Yes"
[1] "B64_1 || 2 || No"
[1] "B63_11_2 || 1 || Yes"
[1] "B63_11_2 || 2 || No"
[1] "B63_11_2 || 99 || Difficult to answer"
[1] "B63_11_1 || 1 || Yes"
[1] "B63_11_1 || 2 || No"
[1] "B63_11_1 || 99 || Difficult to answer"
[1] "B63_10_2 || 1 || Yes"
[1] "B63_10_2 || 2 || No"
[1] "B63_10_2 || 99 || Difficult to answer"
[1] "B63_10_1 || 1 || Yes"
[1] "B63_10_1 || 2 || No"
[1] "B63_10_1 || 99 || Difficult to answer"
[1] "B63_9_2 || 1 || Yes"
[1] "B63_9_2 || 2 || No"
[1] "B63_9_2 || 99 || Difficult to answer"
[1] "B63_9_1 || 1 || Yes"
[1] "B63_9_1 || 2 || No"
[1] "B63_9_1 || 99 || Difficult to answer"
[1] "B63_8_2 || 1 || Yes"
[1] "B63_8_2 || 2 || No"
[1] "B63_8_2 || 99 || Difficult to answer"
[1] "B63_8_1 || 1 || Yes"
[1] "B63_8_1 || 2 || No"
[1] "B63_8_1 || 99 || Difficult to answer"
[1] "B63_7_2 || 1 || Yes"
[1] "B63_7_2 || 2 || No"
[1] "B63_7_2 || 99 || Difficult to answer"
[1] "B63_7_1 || 1 || Yes"
[1] "B63_7_1 || 2 || No"
[1] "B63_7_1 || 99 || Difficult to answer"
[1] "B63_6_2 || 1 || Yes"
[1] "B63_6_2 || 2 || No"
[1] "B63_6_2 || 99 || Difficult to answer"
[1] "B63_6_1 || 1 || Yes"
[1] "B63_6_1 || 2 || No"
[1] "B63_6_1 || 99 || Difficult to answer"
[1] "B63_5_2 || 1 || Yes"
[1] "B63_5_2 || 2 || No"
[1] "B63_5_2 || 99 || Difficult to answer"
[1] "B63_5_1 || 1 || Yes"
[1] "B63_5_1 || 2 || No"
[1] "B63_5_1 || 99 || Difficult to answer"
[1] "B63_4_2 || 1 || Yes"
[1] "B63_4_2 || 2 || No"
[1] "B63_4_2 || 99 || Difficult to answer"
[1] "B63_4_1 || 1 || Yes"
[1] "B63_4_1 || 2 || No"
[1] "B63_4_1 || 99 || Difficult to answer"
[1] "B63_3_2 || 1 || Yes"
[1] "B63_3_2 || 2 || No"
[1] "B63_3_2 || 99 || Difficult to answer"
[1] "B63_3_1 || 1 || Yes"
[1] "B63_3_1 || 2 || No"
[1] "B63_3_1 || 99 || Difficult to answer"
[1] "B63_2_2 || 1 || Yes"
[1] "B63_2_2 || 2 || No"
[1] "B63_2_2 || 99 || Difficult to answer"
[1] "B63_2_1 || 1 || Yes"
[1] "B63_2_1 || 2 || No"
[1] "B63_2_1 || 99 || Difficult to answer"
[1] "B63_1_2 || 1 || Yes"
[1] "B63_1_2 || 2 || No"
[1] "B63_1_2 || 99 || Difficult to answer"
[1] "B63_1_1 || 1 || Yes"
[1] "B63_1_1 || 2 || No"
[1] "B63_1_1 || 99 || Difficult to answer"
[1] "B63_HH || 1 || Yes"
[1] "B63_HH || 2 || No"
[1] "B62_2 || 1 || Cash assistance for disabled persons"
[1] "B62_2 || 2 || Medical assistance for disabled persons"
[1] "B62_2 || 3 || Supporting appliances for disabled persons"
[1] "B62_2 || 4 || Social integration of disabled persons"
[1] "B62_2 || 5 || Residential institutions for disabled persons"
[1] "B62_2 || 6 || Food aid"
[1] "B62_2 || 99 || Difficult to answer"
[1] "B62_1 || 1 || Cash assistance for disabled persons"
[1] "B62_1 || 2 || Medical assistance for disabled persons"
[1] "B62_1 || 3 || Supporting appliances for disabled persons"
[1] "B62_1 || 4 || Social integration of disabled persons"
[1] "B62_1 || 5 || Residential institutions for disabled persons"
[1] "B62_1 || 6 || Food aid"
[1] "B62_1 || 99 || Difficult to answer"
[1] "B62 || 1 || Cash assistance for disabled persons"
[1] "B62 || 2 || Medical assistance for disabled persons"
[1] "B62 || 3 || Supporting appliances for disabled persons"
[1] "B62 || 4 || Social integration of disabled persons"
[1] "B62 || 5 || Residential institutions for disabled persons"
[1] "B62 || 6 || Food aid"
[1] "B62 || 99 || Difficult to answer"
[1] "B61 || 1 || Yes"
[1] "B61 || 2 || No"
[1] "B60 || 1 || No, we do not have such member"
[1] "B60 || 2 || Yes, <96> we have such member and she/he live in our family"
[1] "B60 || 3 || Yes <96> but he/she live in another place,we cannot provide car"
[1] "B60 || 4 || We have more than one such members and at least one lives wi"
[1] "B59 || 1 || Social Services Agency"
[1] "B59 || 2 || Local authorities"
[1] "B59 || 3 ||  Governor<92>s office"
[1] "B59 || 4 || Police"
[1] "B59 || 5 || School"
[1] "B59 || 6 || Hospital"
[1] "B59 || 7 || Church"
[1] "B59 || 77 || Don<92>t know"
[1] "B58 || 1 || Yes, fully"
[1] "B58 || 2 || Yes, partially"
[1] "B58 || 3 || Is supporting now as well"
[1] "B58 || 4 || No"
[1] "B58 || 5 || No <96> solving this problem is not that easy"
[1] "B58 || 88 || Refusal"
[1] "B58 || 99 || Difficult to answer"
[1] "B57 || 1 || Very good"
[1] "B57 || 2 || Good"
[1] "B57 || 3 || Average"
[1] "B57 || 4 || Bad"
[1] "B57 || 5 || Very bad"
[1] "B57 || 88 || Refusal"
[1] "B57 || 99 || Difficult to answer"
[1] "B56 || 1 || Social worker did not come"
[1] "B56 || 2 || Social worker came, but we were not home"
[1] "B56 || 3 || Social worker came, but told us that solving this pro"
[1] "B56 || 99 || Difficult to answer"
[1] "B55 || 1 || Yes"
[1] "B55 || 2 || No"
[1] "B55 || 99 || Difficult to answer"
[1] "B54 || 1 || Yes"
[1] "B54 || 2 || No"
[1] "B54 || 99 || Difficult to answer"
[1] "B53_1 || 1 || Preventing family from taking child to institution"
[1] "B53_1 || 2 || Helping to bring children from institutions back to family e"
[1] "B53_1 || 3 || Supporting adoptions"
[1] "B53_1 || 4 || Helping to solve family conflicts"
[1] "B53_1 || 5 || Preparing convicts for probation"
[1] "B53_1 || 6 || To bring all inventory for disabled"
[1] "B53_1 || 7 || They help children with cloths"
[1] "B53_1 || 8 || To meet the family members of the prisoner"
[1] "B53_1 || 77 || Don<92>t know"
[1] "B53 || 1 || Preventing family from taking child to institution"
[1] "B53 || 2 || Helping to bring children from institutions back to family e"
[1] "B53 || 3 || Supporting adoptions"
[1] "B53 || 4 || Helping to solve family conflicts"
[1] "B53 || 5 || Preparing convicts for probation"
[1] "B53 || 6 || To bring all inventory for disabled"
[1] "B53 || 7 || They help children with cloths"
[1] "B53 || 8 || To meet the family members of the prisoner"
[1] "B53 || 77 || Don<92>t know"
[1] "B52 || 1 || Yes"
[1] "B52 || 2 || No"
[1] "B51_3 || 1 || Social assistance for a single pensioner"
[1] "B51_3 || 2 || Social assistance for  single pensioners"
[1] "B51_3 || 3 || Social assistance for blind persons with the first ca"
[1] "B51_3 || 4 || Social assistance for  disabled children"
[1] "B51_3 || 5 || Social assistance for  children without parents"
[1] "B51_3 || 6 || Social assistance for  families with many children"
[1] "B51_2 || 1 || Social assistance for a single pensioner"
[1] "B51_2 || 2 || Social assistance for  single pensioners"
[1] "B51_2 || 3 || Social assistance for blind persons with the first ca"
[1] "B51_2 || 4 || Social assistance for  disabled children"
[1] "B51_2 || 5 || Social assistance for  children without parents"
[1] "B51_2 || 6 || Social assistance for  families with many children"
[1] "B51_1 || 1 || Social assistance for a single pensioner"
[1] "B51_1 || 2 || Social assistance for  single pensioners"
[1] "B51_1 || 3 || Social assistance for blind persons with the first ca"
[1] "B51_1 || 4 || Social assistance for  disabled children"
[1] "B51_1 || 5 || Social assistance for  children without parents"
[1] "B51_1 || 6 || Social assistance for  families with many children"
[1] "B50 || 1 || Yes"
[1] "B50 || 2 || No"
[1] "B49_3 || 1 || Rayon office of the Social Services Agency"
[1] "B49_3 || 2 || Regional office of the Social Services Agency"
[1] "B49_3 || 3 || Central office of the Social Services Agency"
[1] "B49_3 || 4 || Local authorities"
[1] "B49_3 || 5 || Police"
[1] "B49_3 || 6 || Court"
[1] "B49_3 || 7 || In the Ministry of Labor, Health and Social Affairs"
[1] "B49_3 || 8 || on the hot line"
[1] "B49_3 || 9 || President"
[1] "B49_3 || 10 || Georgian Young Lawyer Association"
[1] "B49_2 || 1 || Rayon office of the Social Services Agency"
[1] "B49_2 || 2 || Regional office of the Social Services Agency"
[1] "B49_2 || 3 || Central office of the Social Services Agency"
[1] "B49_2 || 4 || Local authorities"
[1] "B49_2 || 5 || Police"
[1] "B49_2 || 6 || Court"
[1] "B49_2 || 7 || In the Ministry of Labor, Health and Social Affairs"
[1] "B49_2 || 8 || on the hot line"
[1] "B49_2 || 9 || President"
[1] "B49_2 || 10 || Georgian Young Lawyer Association"
[1] "B49_1 || 1 || Rayon office of the Social Services Agency"
[1] "B49_1 || 2 || Regional office of the Social Services Agency"
[1] "B49_1 || 3 || Central office of the Social Services Agency"
[1] "B49_1 || 4 || Local authorities"
[1] "B49_1 || 5 || Police"
[1] "B49_1 || 6 || Court"
[1] "B49_1 || 7 || In the Ministry of Labor, Health and Social Affairs"
[1] "B49_1 || 8 || on the hot line"
[1] "B49_1 || 9 || President"
[1] "B49_1 || 10 || Georgian Young Lawyer Association"
[1] "B48 || 1 || Yes"
[1] "B48 || 2 || No"
[1] "B47 || 1 || The complaint was satisfied"
[1] "B47 || 2 || The complaint was partially satisfied"
[1] "B47 || 3 || The complaint was  not satisfied"
[1] "B47 || 4 || The complaint is being reviewed"
[1] "B47 || 88 || Refusal"
[1] "B47 || 99 || Difficult to answer"
[1] "B46 || 1 || Yes"
[1] "B46 || 2 || No"
[1] "B46 || 99 || Difficult to answer"
[1] "B45 || 1 || Very simple"
[1] "B45 || 2 || Simple"
[1] "B45 || 3 || Neither simple, nor complex"
[1] "B45 || 4 || Complex"
[1] "B45 || 5 || Very complex"
[1] "B45 || 99 || Difficult to answer"
[1] "B44 || 1 || Does not, my family<92>s econ. situation is better than assesse"
[1] "B44 || 2 || Approximately corresponds"
[1] "B44 || 3 || Does not, my family<92>s econ. situation is worse than assessed"
[1] "B44 || 88 || Refusal"
[1] "B44 || 99 || Difficult to answer"
[1] "B43_old || 1 || 0 - 57 000"
[1] "B43_old || 2 || 57 001 - 70 000"
[1] "B43_old || 3 || 70 001 - 100 000"
[1] "B43_old || 4 || 100 000 <96> 200 000"
[1] "B43_old || 5 || <a0>200 000 and more"
[1] "B43_old || 55 || They did not receive points"
[1] "B43_old || 77 || Has not been calculated yet"
[1] "B43_old || 88 || Refusal"
[1] "B43_old || 99 || Difficult to answer"
[1] "b43_new_ || 1 || 0 - 57 000"
[1] "b43_new_ || 2 || 57 001 - 70 000"
[1] "b43_new_ || 3 || 70 001 - 100 000"
[1] "b43_new_ || 4 || 100 000 <96> 200 000"
[1] "b43_new_ || 5 || <a0>200 000 and more"
[1] "b43_new_ || 55 || They did not receive points"
[1] "b43_new_ || 77 || Has not been calculated yet"
[1] "b43_new_ || 88 || Refusal"
[1] "b43_new_ || 99 || Difficult to answer"
[1] "B43 || 1 || 0 - 57 000"
[1] "B43 || 2 || 57 001 - 70 000"
[1] "B43 || 3 || 70 001 - 100 000"
[1] "B43 || 4 || 100 000 <96> 200 000"
[1] "B43 || 5 || <a0>200 000 and more"
[1] "B43 || 55 || They did not receive points"
[1] "B43 || 77 || Has not been calculated yet"
[1] "B43 || 88 || Refusal"
[1] "B43 || 99 || Difficult to answer"
[1] "B42 || 1 || Yes, read thoroughly"
[1] "B42 || 2 || Yes, read superficially"
[1] "B42 || 3 || Has not read"
[1] "B42 || 4 || The declaration is not completed yet"
[1] "B42 || 88 || Refusal"
[1] "B42 || 99 || Difficult to answer"
[1] "B41 || 1 || Yes"
[1] "B41 || 2 || No"
[1] "B40 || 1 || Yes"
[1] "B40 || 2 || No"
[1] "B39_3 || 1 || He/she was very rude. He/she humiliated us."
[1] "B39_3 || 2 || He/she talked to us arrogantly"
[1] "B39_3 || 3 || He/she expressed disgust at our living conditions"
[1] "B39_3 || 4 || Told us that we were not qualified for the assistance"
[1] "B39_3 || 5 || Did the assessment superficially"
[1] "B39_3 || 6 || Did not assess us objectively"
[1] "B39_3 || 7 || He/she has lost all data"
[1] "B39_3 || 8 || He/she took money"
[1] "B39_3 || 9 || He/she said we were eligible, but nobody visited us"
[1] "B39_3 || 88 || Refusal to answer"
[1] "B39_3 || 99 || Difficult to answer"
[1] "B39_2 || 1 || He/she was very rude. He/she humiliated us."
[1] "B39_2 || 2 || He/she talked to us arrogantly"
[1] "B39_2 || 3 || He/she expressed disgust at our living conditions"
[1] "B39_2 || 4 || Told us that we were not qualified for the assistance"
[1] "B39_2 || 5 || Did the assessment superficially"
[1] "B39_2 || 6 || Did not assess us objectively"
[1] "B39_2 || 7 || He/she has lost all data"
[1] "B39_2 || 8 || He/she took money"
[1] "B39_2 || 9 || He/she said we were eligible, but nobody visited us"
[1] "B39_2 || 88 || Refusal to answer"
[1] "B39_2 || 99 || Difficult to answer"
[1] "B39_1 || 1 || He/she was very rude. He/she humiliated us."
[1] "B39_1 || 2 || He/she talked to us arrogantly"
[1] "B39_1 || 3 || He/she expressed disgust at our living conditions"
[1] "B39_1 || 4 || Told us that we were not qualified for the assistance"
[1] "B39_1 || 5 || Did the assessment superficially"
[1] "B39_1 || 6 || Did not assess us objectively"
[1] "B39_1 || 7 || He/she has lost all data"
[1] "B39_1 || 8 || He/she took money"
[1] "B39_1 || 9 || He/she said we were eligible, but nobody visited us"
[1] "B39_1 || 88 || Refusal to answer"
[1] "B39_1 || 99 || Difficult to answer"
[1] "B38 || 1 || Very good"
[1] "B38 || 2 || Good"
[1] "B38 || 3 || Normal"
[1] "B38 || 4 || Bad"
[1] "B38 || 5 || Very bad"
[1] "B38 || 88 || Refusal"
[1] "B38 || 99 || Difficult to answer"
[1] "B37_1 || 1 || Less than a month"
[1] "B37_1 || 2 || 2  to 3 months"
[1] "B37_1 || 3 || 4  to 6 months"
[1] "B37_1 || 4 || More than 6 months"
[1] "B37_1 || 99 || Difficult to answer"
[1] "B37 || 1 || Less than a month"
[1] "B37 || 2 || 2  to 3 months"
[1] "B37 || 3 || 4  to 6 months"
[1] "B37 || 4 || More than 6 months"
[1] "B37 || 99 || Difficult to answer"
[1] "B36 || 1 || We don<92>t know"
[1] "B36 || 2 || We were informed that we did not qualify"
[1] "B36 || 3 || We were not home when the social agent came"
[1] "B36 || 4 || We are still waiting for assessment"
[1] "B36 || 5 || He/she did not apply"
[1] "B36 || 6 || he/she has just brought in an application"
[1] "B35 || 1 || Yes"
[1] "B35 || 2 || No"
[1] "B34 || 1 || Yes"
[1] "B34 || 2 || No"
[1] "B34 || 99 || Difficult to answer"
[1] "B33_12 || 1 || Yes"
[1] "B33_12 || 2 || No"
[1] "B33_12 || 99 || Difficult to answer"
[1] "B33_11 || 1 || Yes"
[1] "B33_11 || 2 || No"
[1] "B33_11 || 99 || Difficult to answer"
[1] "B33_10 || 1 || Yes"
[1] "B33_10 || 2 || No"
[1] "B33_10 || 99 || Difficult to answer"
[1] "B33_9 || 1 || Yes"
[1] "B33_9 || 2 || No"
[1] "B33_9 || 99 || Difficult to answer"
[1] "B33_8 || 1 || Yes"
[1] "B33_8 || 2 || No"
[1] "B33_8 || 99 || Difficult to answer"
[1] "B33_7 || 1 || Yes"
[1] "B33_7 || 2 || No"
[1] "B33_7 || 99 || Difficult to answer"
[1] "B33_6 || 1 || Yes"
[1] "B33_6 || 2 || No"
[1] "B33_6 || 99 || Difficult to answer"
[1] "B33_5 || 1 || Yes"
[1] "B33_5 || 2 || No"
[1] "B33_5 || 99 || Difficult to answer"
[1] "B33_4 || 1 || Yes"
[1] "B33_4 || 2 || No"
[1] "B33_4 || 99 || Difficult to answer"
[1] "B33_3 || 1 || Yes"
[1] "B33_3 || 2 || No"
[1] "B33_3 || 99 || Difficult to answer"
[1] "B33_2 || 1 || Yes"
[1] "B33_2 || 2 || No"
[1] "B33_2 || 99 || Difficult to answer"
[1] "B33_1 || 1 || Yes"
[1] "B33_1 || 2 || No"
[1] "B33_1 || 99 || Difficult to answer"
[1] "B32_1 || 1 || Mistreatment by officials"
[1] "B32_1 || 2 || Friends/relatives advised not to apply"
[1] "B32_1 || 3 || We were concerned that the family would be called <93>poor<94>"
[1] "B32_1 || 4 || Fear that the assessment would not be correct"
[1] "B32_1 || 5 || The assistance is too low, did not make sense to make an eff"
[1] "B32_1 || 6 || There was no need"
[1] "B32_1 || 7 || We would have to travel far distance"
[1] "B32_1 || 8 || Absence of relevant documents"
[1] "B32_1 || 9 || Absence of permanent residence"
[1] "B32_1 || 10 || We were expecting that they would come to us"
[1] "B32_1 || 11 || We thought that we would not be eligible"
[1] "B32_1 || 12 || We could not fill in the application form"
[1] "B32_1 || 13 || Language barrier"
[1] "B32_1 || 14 || We did not know where to apply to"
[1] "B32_1 || 15 || We were requested to pay an unofficial fee"
[1] "B32_1 || 16 || He/she is not able physically"
[1] "B32_1 || 99 || Difficult to answer"
[1] "B32 || 1 || Mistreatment by officials"
[1] "B32 || 2 || Friends/relatives advised not to apply"
[1] "B32 || 3 || We were concerned that the family would be called <93>poor<94>"
[1] "B32 || 4 || Fear that the assessment would not be correct"
[1] "B32 || 5 || The assistance is too low, did not make sense to make an eff"
[1] "B32 || 6 || There was no need"
[1] "B32 || 7 || We would have to travel far distance"
[1] "B32 || 8 || Absence of relevant documents"
[1] "B32 || 9 || Absence of permanent residence"
[1] "B32 || 10 || We were expecting that they would come to us"
[1] "B32 || 11 || We thought that we would not be eligible"
[1] "B32 || 12 || We could not fill in the application form"
[1] "B32 || 13 || Language barrier"
[1] "B32 || 14 || We did not know where to apply to"
[1] "B32 || 15 || We were requested to pay an unofficial fee"
[1] "B32 || 16 || He/she is not able physically"
[1] "B32 || 99 || Difficult to answer"
[1] "B31 || 1 || Yes"
[1] "B31 || 2 || No"
[1] "B30 || 1 || Less than three months"
[1] "B30 || 2 || Three to six months"
[1] "B30 || 3 || Six months to a year"
[1] "B30 || 4 || More than a year"
[1] "B30 || 99 || Difficult to answer"
[1] "B29 || 1 || Yes"
[1] "B29 || 2 || No"
[1] "B29 || 99 || Difficult to answer"
[1] "B28 || 1 || Yes"
[1] "B28 || 2 || No"
[1] "B28 || 99 || Difficult to answer"
[1] "B27 || 1 || Yes, we have to apply"
[1] "B27 || 2 ||  No, we should not apply. The agency employees should come t"
[1] "B27 || 99 || Difficult to answer"
[1] "B26_13 || 1 || Yes"
[1] "B26_13 || 2 || No"
[1] "B26_13 || 99 || Difficult to answer"
[1] "B26_12 || 1 || Yes"
[1] "B26_12 || 2 || No"
[1] "B26_12 || 99 || Difficult to answer"
[1] "B26_11 || 1 || Yes"
[1] "B26_11 || 2 || No"
[1] "B26_11 || 99 || Difficult to answer"
[1] "B26_10 || 1 || Yes"
[1] "B26_10 || 2 || No"
[1] "B26_10 || 99 || Difficult to answer"
[1] "B26_9 || 1 || Yes"
[1] "B26_9 || 2 || No"
[1] "B26_9 || 99 || Difficult to answer"
[1] "B26_8 || 1 || Yes"
[1] "B26_8 || 2 || No"
[1] "B26_8 || 99 || Difficult to answer"
[1] "B26_7 || 1 || Yes"
[1] "B26_7 || 2 || No"
[1] "B26_7 || 99 || Difficult to answer"
[1] "B26_6 || 1 || Yes"
[1] "B26_6 || 2 || No"
[1] "B26_6 || 99 || Difficult to answer"
[1] "B26_5 || 1 || Yes"
[1] "B26_5 || 2 || No"
[1] "B26_5 || 99 || Difficult to answer"
[1] "B26_4 || 1 || Yes"
[1] "B26_4 || 2 || No"
[1] "B26_4 || 99 || Difficult to answer"
[1] "B26_3 || 1 || Yes"
[1] "B26_3 || 2 || No"
[1] "B26_3 || 99 || Difficult to answer"
[1] "B26_2 || 1 || Yes"
[1] "B26_2 || 2 || No"
[1] "B26_2 || 99 || Difficult to answer"
[1] "B26_1 || 1 || Yes"
[1] "B26_1 || 2 || No"
[1] "B26_1 || 99 || Difficult to answer"
[1] "B26_8_NEW || 1 || <a0>Mistreatment by officials"
[1] "B26_8_NEW || 2 || <a0>Our friends advised not to"
[1] "B26_8_NEW || 3 || We were concerned that our family would be called <93>poor<94>"
[1] "B26_8_NEW || 4 || We were afraid that the evaluation would not be carried ou"
[1] "B26_8_NEW || 5 || The assistance is too low, does not make sense to make effo"
[1] "B26_8_NEW || 6 || There was no need"
[1] "B26_8_NEW || 7 || We would have to travel far for it"
[1] "B26_8_NEW || 8 || We did not have necessary documents"
[1] "B26_8_NEW || 9 || Because of the absence of permanent residence"
[1] "B26_8_NEW || 10 || We expect that they will come to us"
[1] "B26_8_NEW || 11 || We think that we do not qualify for it"
[1] "B26_8_NEW || 12 || We cannot complete the application form"
[1] "B26_8_NEW || 13 || Because of language barrier"
[1] "B26_8_NEW || 14 || We did not know where to submit the application"
[1] "B26_8_NEW || 15 || Our application was rejected"
[1] "B26_8_NEW || 16 || We were asked to pay an unofficial fee"
[1] "B26_8_NEW || 17 || He/she is not able physically"
[1] "B26_8_NEW || 18 || I do not need"
[1] "B26_8_NEW || 19 || Governor told him/her he/she could not be able to receive"
[1] "B26_8_NEW || 20 || He/she did not go to fill the application form"
[1] "B26_8_NEW || 21 || Social agent told us we were not able to receive"
[1] "B26_8_NEW || 22 || Lack of money"
[1] "B26_8_NEW || 23 || We did not get, because we receive benefits for IDPs"
[1] "B26_8_NEW || 24 || Lack of information"
[1] "B26_8_NEW || 25 || IDPs appeared in this database in themselves"
[1] "B26_8_NEW || 99 || Difficult to answer"
[1] "B26_7_NEW || 1 || <a0>Mistreatment by officials"
[1] "B26_7_NEW || 2 || <a0>Our friends advised not to"
[1] "B26_7_NEW || 3 || We were concerned that our family would be called <93>poor<94>"
[1] "B26_7_NEW || 4 || We were afraid that the evaluation would not be carried ou"
[1] "B26_7_NEW || 5 || The assistance is too low, does not make sense to make effo"
[1] "B26_7_NEW || 6 || There was no need"
[1] "B26_7_NEW || 7 || We would have to travel far for it"
[1] "B26_7_NEW || 8 || We did not have necessary documents"
[1] "B26_7_NEW || 9 || Because of the absence of permanent residence"
[1] "B26_7_NEW || 10 || We expect that they will come to us"
[1] "B26_7_NEW || 11 || We think that we do not qualify for it"
